Track,Horse,BetType,Odds,Winner
Ascot,Fredricka,Win,8,Lose
Thirsk,Spend A Penny,Win,4.5,Lose
York,Straightothepoint,Win,7,Lose
Newmarket,Miss Inga Sock,Win,5,Lose
Ascot,Peril,Win,4.33,Win
York,Aldreth,Win,6,Lose
Newcastle,Niceonemyson,Win,6,Lose
Lingfield,Brandon Castle,Win,6,Lose
Carlisle,Sands Time,Win,5.5,Lose
Pontefract,Ad Dabaran,Win,2,Lose
Uttoxeter,Milgen Bay,Each Way,10,Lose
Thirsk,Gleese The Devil,Win,8,Lose
Hamilton,Especial,Win,6,Lose
Chepstow,Indian Affair,Win,6,Lose
Salisbury,Wild Desert,Win,3.25,Win
Catterick,Lets Twist,Win,2.75,Lose
Chelmsford,Berti Blue Boy,Win,3.5,Lose
Brighton,Shes Invincible,Win,3.25,Lose
Newcastle,Pacngo,Win,3.25,Lose
Wolverhampton,Honiton Lace,Each Way,11,Lose
Newmarket,Cultrail,Win,1.8,Lose
Newbury,Withernsea,Win,4,Lose
Newbury,Cable Bay,Each Way,7.5,Lose
Newbury,Albert Bridge,Win,4.5,Win
Market Rasen,Towering,Win,3.25,Lose
Tramore,Patsio,Each Way,8,Lose
Tramore,Illtakeitfromhere,Win,2.5,Lose
Leicester,El Astrounote,Win,11,Win
Chelmsford,Golden Ambers,Each Way,11,Win
Chelmsford,Trimoulet,Win,3.25,Lose
York,Bondi Beach,Win,5,Lose
Ffos Las,Sir Billy Wright,Win,4.33,Win
York,Quick N Quirky,Each Way,21.1,Lose
Worcester,At First Light,Each Way,9,Win
York,Mussadas,Each Way,8,Lose
York,Covert Love,Win,4,Lose
York,Koora,Each Way,11,Win
York,Mistrusting,Win,4.5,Win
Sandown,Royal Toast,Each Way,9,Win
York,Top Notch Tonto,Each Way,8,Lose
York,Al,Each Way,9,Lose
York,Quick Jack,Each Way,8,Lose
York,Ornate,Win,2.25,Lose
York,Imtiyaaz,Each Way,6,Win
Deauville,Ribbons,Win,4,Lose
Curragh,Macnicholson,Each Way,11,Lose
Brighton,Rockie Road,Win,3.25,Win
Leicester,Steventon Star,Win,3.5,Lose
Stratford,The Kvilleken,Win,3,Lose
Wolverhampton,Reginauld Claude,Each Way,7,Lose
Wolverhampton,Aqua Libre,Each Way,9,Win
Newmarket,Mister Brightside,Win,4,Win
Goodwood,Brittleton,Win,3,Win
Goodwood,Volunteer Point,Win,5,Lose
Newcastle,Punk Rocker,Win,3.75,Lose
Curragh,Three Colours Red,Each Way,7,Lose
Beverley,Rosina,Win,3.75,Win
Goodwood,Bobby Wheeler,Win,2.5,Lose
Goodwood,Gale Force,Win,2.1,Win
Hamilton,Candelisa,Each Way,6,Lose
Doncaster,Royal Signaler,Each Way,20,Lose
Chester,Fours Company,Win,5.5,Lose
Doncaster,Shore Step,Win,5.5,Lose
Doncaster,Tashweeq,Win,3.25,Win
Salisbury,Potternello,Win,4,Lose
Doncaster,Breton Rock,Each Way,15.1,Win
Leopardstown,Gielded Reflection,Each Way,15,Lose
Bath,Goathland,Win,3.25,Win
Leicester,Man Of Harleich,Each Way,8,Win
Leopardstown,Found,Each Way,10,Win
Wolverhampton,Symposium,Win,2.5,Win
Wolverhampton,Waabel,Each Way,13,Lose
Wolverhampton,Full Of Speed,Win,3.5,Lose
Catterick,Geno,Win,2,Lose
Catterick,Zain Emperor,Win,2.1,Lose
Chepstow,Willsy,Each Way,13,Win
Yarmouth,Star Storm,Win,3.5,Win
Beverley,Gold Trade,Win,4,Lose
Beverley,Poets Prize,Win,3.25,Win
Pontefract,Cornborough,Each Way,9,Lose
Ayr,Royal Duchess,Each Way,7,Lose
Ayr,El Beau,Each Way,10,Win
Newbury,Satellite,Win,2.75,Lose
Newbury,Stormy Antarctic,Win,6,Win
Newbury,Kastini,Win,3.75,Win
Ayr,Priceless,Win,3.75,Lose
Ayr,George Bowen,Each Way,8,Win
Newbury,Cymro,Each Way,10,Win
Newmarket,Distain,Win,4,Lose
Ayr,Intense Tango,Win,6,Lose
Goodwood,Silver Quay,Win,5.5,Lose
Goodwood,Scrutinise,Win,3.25,Win
Kempton,Royal Toast,Win,6.5,Lose
Newmarket,Zonderland,Win,6,Lose
Newmarket,Gale Force,Each Way,11,Win
Pontefract,El Beau,Win,3.5,Lose
Newmarket,Peterhof,Win,5,Lose
Newmarket,Light And Shade,Each Way,13,Lose
Haydock,Gracious John,Win,3.5,Win
Newmarket,Wadi Al Hattaw,Win,3.25,Lose
Wolverhampton,My Mo,Win,3.5,Win
Newmarket,Musaddas,Each Way,21,Lose
Haydock,Doc Charm,Each Way,8,Lose
Chelmsford,Western Reserve,Each Way,7,Win
Ascot,The Cashel Man,Win,2.5,Lose
Ascot,Star Storm,Win,5.5,Win
Newmarket,Gifted Master,Win,5.5,Win
Ascot,Buckstay,Each Way,7.5,Win
Wolverhampton,Cooperess,Win,4,Lose
Pontefract,Iconic,Each Way,8,Lose
Market Rasen,Ready Token,Win,3.25,Win
Leicester,Light Music,Win,1.8,Win
Catterick,Saturn Lace,Win,12,Win
Leicester,Melvin The Grate,Win,3.75,Lose
Nottingham,Mr Pickwick,Each Way,4,Lose
Nottingham,Green Light,Each Way,5,Lose
Chester,Chester Street,Win,2.88,Win
Worcester,Mighty Leader,Each Way,5,Lose
Worcester,Ballybane,Each Way,4.5,Lose
Newmarket,Hawksmoor,Each Way,26,Win
Newmarket,Promising Run,Win,7,Lose
Newmarket,Keep In Line,Each Way,12,Lose
York,Order Of Service,Each Way,17,Lose
Dundalk,Glass House,Win,6,Lose
York,Arabian Illusion,Win,6,Lose
Newmarket,Beacon Rock,Win,4.33,Lose
Newmarket,Bayan,Each Way,15,Lose
Newmarket,Heartbreak City,Each Way,10,Lose
Chepstow,Dexcite,Each Way,9,Win
Chepstow,Sausalito Sunrise,Win,4.5,Lose
Curragh,Fort Del Oro,Each Way,5.5,Win
Sedgefield,Mias Anthem,Win,3.5,Win
Salisbury,Mobsta,Win,5.5,Lose
Huntingdon,Verano,Win,2.88,Lose
Wolverhampton,Seychelloise,Win,3,Lose
Wetherby,Our Thomas,Win,2.38,Win
Nottingham,Lahayeb,Each Way,9,Win
Nottingham,Frederika,Each Way,9,Win
Wetherby,Beatabout The Bush,Each Way,11,Lose
Uttoxeter,Tennessee Bird,Win,4,Lose
Chelmsford,Force,Win,2.88,Lose
Chelmsford,Kingscroft,Each Way,11,Lose
Wincanton,Dry Ol Party,Each Way,7.5,Win
Haydock,Mitchum Swagger,Win,2.5,Lose
Fakenham,Knock House,Win,2.38,Lose
Ascot,Flying Officer,Each Way,8,Win
Ascot,Fort Del Oro,Each Way,26,Lose
Ascot,The Tin Man,Each Way,9,Lose
Cork,In Salutem,Win,5,Lose
Ascot,Bocca Bacciata,Each Way,21,Lose
Ascot,Territories,Each Way,11,Lose
Ascot,The Corsican,Each Way,11,Lose
Market Rasen,Pain Au Chocolat,Win,4,Lose
Cork,Ibergman,Win,4,Lose
Wolverhampton,Debt Free Dame,Each Way,7,Lose
Cork,Crown Theatre,Each Way,9,Win
Naas,Avenante,Each Way,15,Lose
Windsor,Quatrieme Ami,Win,2.1,Win
Exeter,Bulletproof,Win,4,Lose
Windsor,Duchy,Each Way,6,Lose
Worcester,Doctor Phoenix,Win,13,Lose
Galway,Fergal Mael Duin,Win,2.38,Win
Navan,Bunk Off Early,Win,3,Lose
Kempton,Mr Bossy Boots,Each Way,7,Win
Ludlow,Breaking Bits,Each Way,5,Lose
Chelmsford,Best Example,Win,2.88,Win
Doncaster,Dolphin Vista,Win,4.5,Lose
Cheltenham,Rock The World,Win,3.5,Win
Cheltenham,Vintage Vinnie,Win,4,Lose
Doncaster,Maraakib,Win,3,Win
Cheltenham,Top Cat Henry,Each Way,6,Win
Wolverhampton,Cottesloe,Each Way,13,Lose
Cheltenham,Workbench,Each Way,10,Win
Newbury,Moderah,Each Way,7,Win
Newbury,Kastini,Each Way,8,Lose
Leopardstown,Blue De Vega,Win,3,Win
Newbury,Light Music,Win,2.38,Win
Newbury,Acclio,Each Way,17,Lose
Aintree,Duke Of Navan,Each Way,9,Lose
Aintree,La Bague Au Roi,Each Way,5,Win
Wincanton,Impulsive American,Win,4,Lose
Hamilton,Champagne Bob,Each Way,8,Win
Galway,Powersbomb,Each Way,7.5,Lose
Lingfield,Athenian Garden,Win,4,Lose
Listowel,Blacklister,Each Way,8,Lose
Wolverhampton,Berlusca,Win,3.5,Lose
Nottingham,Al,Win,2.38,Lose
Kempton,Arsty,Win,2.5,Lose
Kempton,Ladurelli,Each Way,5.5,Lose
Stratford,Faustina Pius,Each Way,11,Win
Lingfield,Mr Pickwick,Win,3,Lose
Lingfield,Desert Snow,Each Way,4.5,Lose
Lingfield,Crazy Chic,Each Way,10,Win
Chelmsford,Satchville Flyer,Each Way,8,Lose
Newmarket,Weetles,Each Way,8.5,Win
Wetherby,Kapstadt,Win,4,Lose
Newmarket,Mobsta,Win,3.25,Win
Newmarket,Paddys Runner,Each Way,7,Lose
Wolverhampton,Exit Europe,Each Way,5,Lose
Newmarket,Bumptious,Each Way,11,Win
Ascot,Chtibello,Each Way,15,Win
Limerick,Aqalim,Each Way,6,Win
Ascot,What A Warrior,Each Way,9,Lose
Wetherby,Medicine Hat,Each Way,8,Lose
Carlisle,Out Sam,Win,3.5,Lose
Cork,Unoccupied,Each Way,9,Lose
Plumpton,Girly Girl,Win,3.5,Win
Ludlow,Helium,Each Way,6,Win
Exeter,Walking The Air,Win,4,Lose
Exeter,Vibrato Valtat,Win,4,Win
Wolverhampton,Rouge Nuage,Each Way,13,Win
Warwick,David John,Each Way,9,Win
Nottingham,Flashy Queen,Each Way,13,Lose
Chepstow,Moorlands Mist,Each Way,21,Lose
Kempton,Bombilate,Each Way,8,Lose
Kempton,Estidraak,Win,1.91,Win
Thurles,Venitien De Mai,Win,3.75,Lose
Towcester,Gee Hi,Win,1.83,Lose
Chelmsford,Bancnuanaheireann,Each Way,10,Win
Musselburgh,Serenity Now,Win,2.63,Lose
Musselburgh,Aristo Du Plessis,Win,2.62,Win
Hexham,Destiny Awaits,Each Way,6.5,Lose
Wincanton,Wishfull Dreaming,Win,2.38,Lose
Wincanton,Warrantor,Win,9,Lose
Doncaster,Predominance,Win,5,Lose
Aintree,Our Kaempfer,Win,3.75,Lose
Doncaster,Iveagh Gardens,Each Way,6,Lose
Limerick,Bold Bid,Each Way,8.5,Lose
Ffos Las,Ma Du Fou,Win,2,Win
Sandown,Chic Name,Win,3,Lose
Kempton,Second Wave,Win,4,Win
Kempton,Big Whiskey,Each Way,8,Win
Kempton,Dutiful Son,Win,3.5,Win
Kempton,Revision,Each Way,7.5,Win
Kempton,Exit Europe,Each Way,6.5,Win
Lingfield,Flementine,Win,5,Lose
Sedgefield,Friendly Royal,Win,4.5,Lose
Ayr,Glacial Rock,Each Way,6.5,Lose
Ayr,Final Assault,Win,2.88,Win
Dundalk,Credit The Giver,Each Way,6,Win
Taunton,Lady Of Lamanver,Each Way,6,Lose
Ludlow,Max Forte,Each Way,9,Win
Lingfield,Port Paradise,Each Way,11,Lose
Cheltenham,La Vaticane,Win,4.5,Lose
Lingfield,Tuco,Win,3.25,Lose
Cheltenham,A Hare Breath,Each Way,7,Win
Wolverhampton,Quatrieme Ami,Win,3.25,Win
Cheltenham,Knockanrawley,Each Way,15,Win
Cheltenham,Irish Cavalier,Each Way,11,Win
Lingfield,Grendisar,Each Way,11,Win
Wetherby,Kayf Blanco,Each Way,8,Win
Punchestown,Colla Pier,Each Way,11,Win
Cheltenham,Altior,Win,3.75,Win
Fontwell,Gorgehous Lliege,Each Way,6.5,Lose
Cheltenham,Simply Ned,Win,3.75,Lose
Wolverhampton,Epsom Day,Win,2.62,Lose
Plumpton,Vinciaettis,Win,2.5,Win
Lingfield,Justice Rock,Each Way,6,Lose
SouthWell,Theredballoon,Win,3.75,Lose
SouthWell,Pithivier,Win,3.75,Win
SouthWell,Yes I Did,Each Way,5,Win
Warwick,Varom,Win,4.5,Lose
Chepstow,Boyfromnowhere,Win,3.75,Lose
Lingfield,Rememberance Day,Each Way,12,Lose
Chelmsford,Steal The Scene,Each Way,11,Win
Chelmsford,Crazy Chic,Win,3.25,Lose
Chelmsford,Big Whiskey,Each Way,7,Win
Chelmsford,Kristijano,Win,3,Lose
Haydock,Doctor Phoenix,Win,3,Win
Haydock,Welsh Shadow,Win,2.62,Win
Wolverhampton,Turn On The Tears,Each Way,5.5,Win
Lingfield,Exit Europe,Win,3.25,Lose
Ascot,Kitty Caul,Each Way,10,Lose
Ascot,Crown Theatre,Each Way,6.5,Lose
Haydock,Straidnahanna,Each Way,7,Lose
Galway,Illegally Blonde,Win,3.5,Win
Wolverhampton,Thataboy,Each Way,13,Lose
Wolverhampton,Right Madam,Each Way,7,Lose
Navan,Roll It Out,Each Way,5.5,Win
Exeter,St Dominick,Win,5.5,Win
Kempton,Lettheriverundry,Each Way,6,Lose
Ludlow,Armchair Theatre,Win,3,Lose
Chelmsford,Big Whiskey,Each Way,6.5,Win
Kempton,Presence Felt,Each Way,7,Win
SouthWell,What Could She Be,Each Way,4,Win
Lingfield,Midnight Silver,Each Way,4.5,Lose
SouthWell,Commissar,Each Way,8,Lose
Dundalk,Hat Alnasar,Win,4,Lose
Kempton,Lancelot Du Lac,Win,3.5,Win
SouthWell,Rubis,Each Way,7.5,Win
Newbury,Value At Risk,Win,3.75,Lose
Newbury,Chtibello,Win,4,Lose
SouthWell,Danish Duke,Each Way,10,Win
Chelmsford,Make Music,Each Way,5,Lose
Chelmsford,Epsom Day,Win,2.1,Lose
Newbury,Maximiser,Each Way,5,Lose
Newbury,West Approach,Each Way,17,Lose
York,Air Of York,Win,2.75,Win
Wolverhampton,Wink Oliver,Win,3.5,Lose
Dundalk,Red Rannagh,Each Way,5.5,Win
Fairyhouse,Dysios,Each Way,21,Lose
Newcastle,Ballydine,Win,2.88,Win
Newbury,Aloomomo,Each Way,8,Win
Doncaster,Jack Steel,Win,3.75,Lose
Newbury,Houblon Des Obeaux,Each Way,15,Lose
Bangor,Final Nudge,Win,2.38,Win
Newbury,Pearls Legend,Each Way,8.5,Win
Carlisle,On Tour,Win,1.91,Win
Wolverhampton,Edith Weston,Each Way,13,Lose
Wolverhampton,Rock Of Monaco,Each Way,8,Win
Wolverhampton,Russian Radiance,Win,3.5,Win
Kempton,Sunbaked,Win,3.5,Lose
SouthWell,Crosspark,Win,3,Lose
Aintree,Saint Raph,Win,4,Lose
Wolverhampton,The Gay Cavalier,Win,4,Lose
Lingfield,Cottesloe,Each Way,11,Lose
Ludlow,Tara Mist,Win,5,Lose
Leicester,Moscow Me,Win,3,Lose
Wincanton,Kings Apollo,Each Way,11,Lose
Market Rasen,Nebula Storm,Win,4,Lose
Kempton,Aldeburgh,Each Way,9,Lose
Exeter,St Dominick,Each Way,6.5,Lose
Sandown,Label Des Obeaux,Each Way,4.5,Win
Exeter,Never Says Never,Win,2,Lose
Wolverhampton,Ejayteekay,Each Way,5.5,Lose
Dundalk,Little Sweetheart,Each Way,4,Win
Wetherby,Bobs Lady Tamure,Each Way,17,Lose
Sandown,Vibrato Valtat,Win,3,Lose
Wolverhampton,Quatrieme Ami,Each Way,5,Win
Punchestown,Empire Of Dirt,Win,4.5,Lose
Huntingdon,La Bague Au Roi,Win,1.91,Win
Lingfield,Enaad,Win,2.25,Win
Chelmsford,Mighty Zip,Each Way,6,Win
Chelmsford,Supersta,Win,2.1,Win
SouthWell,Grey Destiny,Each Way,5,Lose
Uttoxeter,Baywing,Win,2.75,Win
SouthWell,Tigers Home,Win,3,Lose
Uttoxeter,April Dusk,Win,3,Win
Lingfield,Silver Quay,Win,2.25,Lose
Lingfield,Big Time,Win,3,Lose
Lingfield,Outer Space,Win,5,Lose
Warwick,Capilla,Win,2.2,Lose
Taunton,Sidbury Hill,Win,3.5,Lose
Warwick,Cyclop,Win,3,Win
Cheltenham,A Hare Breath,Win,3.25,Lose
Cheltenham,One Track Mind,Each Way,4.33,Lose
Doncaster,Holly Bush Henry,Win,3.5,Win
Cheltenham,Sceau Royal,Win,3.5,Win
Cheltenham,Tenor Nivernais,Each Way,13,Win
Cheltenham,Final Nudge,Win,7.5,Lose
SouthWell,Grey Destiny,Win,5.5,Win
SouthWell,Penn Lane,Win,3,Lose
Navan,All You Need,Each Way,5,Lose
SouthWell,Ruby Rambler,Win,3.75,Win
Ffos Las,Never Equalled,Each Way,6,Win
Wolverhampton,Quality Song,Win,2.62,Lose
Kempton,Wharane,Each Way,12,Lose
Lingfield,Sacred Trust,Win,3.5,Lose
Ludlow,Double Shuffle,Win,5,Win
Lingfield,Sirens Cove,Win,5.5,Lose
Newbury,Big Chief Benny,Win,3.25,Lose
Kempton,Severini,Win,1.73,Win
Exeter,Kylemore Lough,Win,3,Win
Exeter,Our Cat,Win,5.5,Lose
SouthWell,Serenity Now,Each Way,4.33,Lose
Hamilton,Duke Des Champs,Each Way,7,Win
Wolverhampton,Take The Helm,Each Way,6,Win
Dundalk,Oscar Dominguez,Win,3.5,Win
Lingfield,Barye,Each Way,8,Win
Lingfield,Grendisar,Win,3.75,Lose
Ascot,Winner Massagot,Each Way,7,Lose
Fakenham,Wings Attract,Win,3.75,Lose
Lingfield,Koreen,Each Way,5,Lose
Lingfield,Warrantor,Win,5,Win
Chelmsford,Fast Sprite,Win,4,Lose
SouthWell,Yul Finegold,Win,3.5,Lose
Wolverhampton,Next Edition,Each Way,7,Lose
Leopardstown,Coney Island,Win,3,Win
Sedgefield,Bollin Ace,Each Way,5,Lose
Leopardstown,Dont Touch It,Win,4.5,Lose
Kempton,Open Eagle,Win,4.5,Lose
Wolverhampton,Horsted Keynes,Each Way,7,Lose
Leopardstown,Ttebbob,Win,5,Lose
Kempton,Matorico,Each Way,9,Lose
Kempton,Ar Mad,Win,4,Win
Leopardstown,Petit Mouchoir,Each Way,13,Win
Leopardstown,Woodland Opera,Each Way,8,Lose
Leopardstown,Rossvoss,Each Way,15,Lose
Kempton,Desert Queen,Win,2.75,Lose
Tipperary,Tippmanboy,Each Way,4.5,Lose
Leopardstown,Jimmy Two Times,Each Way,17,Lose
Lingfield,Gabrial The Hero,Each Way,8,Win
Lingfield,Spiritual Star,Each Way,10,Lose
SouthWell,Northside Prince,Each Way,10,Win
Longchamp,Go Long,Win,2.5,Lose
Doncaster,Kalane,Win,3.25,Lose
Lingfield,Archaic,Win,2.5,Lose
Haydock,Friendly Royal,Win,3.25,Lose
Haydock,Nansaroy,Win,2.38,Lose
Wolverhampton,Seraphima,Each Way,17,Lose
Lingfield,Ghost Train,Each Way,7,Win
Lingfield,Cambodia,Win,3.25,Lose
Punchestown,Ice Cool,Win,2.62,Win
Cheltenham,Preseli Rock,Each Way,13,Win
Cheltenham,Singlefarmpayment,Each Way,9,Win
Exeter,Winning Spark,Each Way,5,Lose
SouthWell,Crosse Fire,Each Way,4.5,Win
SouthWell,Two Moons,Each Way,5.5,Lose
Sandown,Arthurs Oak,Win,5,Lose
SouthWell,Shootingsta,Win,3.5,Lose
SouthWell,Grey Destiny,Win,3.25,Lose
Chelmsford,Money Team,Win,2.88,Win
Wolverhampton,Coreczka,Each Way,6.5,Lose
SouthWell,Patriotic,Win,2,Win
SouthWell,Westwood Hoe,Win,3.5,Lose
SouthWell,Swift Cedar,Win,3,Lose
Wolverhampton,Miss Understood,Each Way,4.5,Lose
Huntingdon,Qasser,Each Way,11,Lose
Wolverhampton,Lawyer,Each Way,5.5,Lose
Towcester,Happy Diva,Win,2.5,Lose
Meydan,Le Bernardin,Win,7,Win
Meydan,Surfer,Win,6,Lose
Meydan,One Man Band,Win,2.75,Win
Lingfield,Go Charlie,Each Way,8,Lose
Lingfield,Barye,Win,2.25,Win
Dundalk,Geological,Each Way,7,Win
Punchestown,Arctic Skipper,Win,3.25,Lose
Chepstow,Never Equalled,Each Way,7,Win
Chepstow,Mountainous,Win,10,Win
Chepstow,Cogry,Win,8,Lose
Punchestown,Diamoned King,Win,2.62,Win
Chepstow,Matchaway,Win,3,Lose
Fairyhouse,Tocororo,Win,2.62,Win
SouthWell,Philba,Win,4.5,Lose
Wolverhampton,Effusive,Win,2.1,Lose
Wolverhampton,Roman De Brut,Win,3.75,Lose
Kempton,Royal Normandy,Win,3.75,Lose
Lingfield,Red Rannagh,Win,7,Lose
Chelmsford,Money Team,Win,2.38,Lose
Taunton,Winning Spark,Each Way,6,Win
Kempton,Chookie Royale,Win,2.38,Win
Meydan,Muhtaram,Each Way,6.5,Lose
Chelmsford,San Quentin,Win,3.75,Win
Chelmsford,Steal The Scene,Each Way,4.33,Lose
Wolverhampton,Rich Again,Each Way,7.5,Lose
Wolverhampton,Believe It,Win,3.25,Lose
Warwick,Tullow Tonic,Each Way,6,Lose
Warwick,Kingscourt Native,Each Way,13,Lose
Warwick,Thomas Hobson,Win,6.5,Win
Naas,Joshua Lane,Each Way,12,Lose
Leopardstown,Our Duke,Win,3.5,Win
Leopardstown,Colla Pier,Each Way,21,Lose
Leopardstown,After Rain,Each Way,7,Lose
Kempton,Royal Normandy,Win,2.62,Lose
Wolverhampton,Go Charlie,Each Way,8.5,Lose
SouthWell,Boolass,Win,3.75,Lose
Ayr,Infrontofthejudge,Each Way,4,Lose
