Track,Horse,BetType,Odds,Winner
SouthWell,Kemsing,Win,2.88,Lose
Lingfield,Fearbuster,Win,2.25,Lose
Musselburgh,Teo Vivo,Win,10,Lose
Musselburgh,Zaidiyn,Win,4.5,Lose
Fairyhouse,Shannak,Win,2.75,Win
SouthWell,Greyfriarschorista,Win,3.5,Lose
Gowran Park,Mala Beach,Win,9,Lose
Galway,Gala Ball,Each Way,6,Win
Meydan,Keep In Line,Each Way,13,Lose
Market Rasen,Away For Slates,Each Way,5.5,Lose
Dundalk,Shinyhappyjohn,Each Way,7,Lose
Dundalk,Rose Angel,Win,3.25,Lose
Lingfield,Bromyard,Win,2.5,Win
Haydock,Itsafreebee,Win,6,Win
Haydock,Virak,Each Way,6.5,Win
Chelmsford,Kyllach Me,Win,2.5,Lose
Leopardstown,Eiri Na Casca,Each Way,8,Lose
Kempton,Opening Batsman,Each Way,5.5,Lose
SouthWell,Royal Marskell,Each Way,7.5,Lose
SouthWell,Mappin Time,Win,3.5,Lose
Wetherby,Ballybolley,Each Way,7.5,Win
Thurles,Exit Seven,Win,3.75,Lose
Cartmel,Cartographic,Win,2.38,Lose
SouthWell,Jaarih,Each Way,4.5,Win
Thurles,Driscough Boy,Win,5,Lose
Meydan,Divine,Each Way,5,Lose
Meydan,Bossy Guest,Each Way,13,Lose
Meydan,Emirates Skycargo,Each Way,7,Lose
Doncaster,Gonalston Cloud,Each Way,7.5,Win
Lingfield,Shirataki,Win,3.75,Lose
Huntingdon,At The Top,Win,2.5,Lose
Dundalk,Primo Uomo,Each Way,3.5,Lose
Doncaster,Mccabe Creek,Each Way,12,Win
Doncaster,Shaneshill,Win,2.88,Lose
Doncaster,Morning Run,Win,2.25,Lose
Hamilton,Champagne At Tara,Each Way,7,Lose
Sedgefield,Libby Mae,Win,3.5,Lose
Punchestown,Mall Dini,Each Way,7,Win
Punchestown,Riverside City,Win,5.5,Lose
Wolverhampton,Lady Fandango,Each Way,4.5,Lose
Plumpton,Get Ready Freddy,Each Way,10,Lose
Kempton,Head Space,Win,4.5,Lose
SouthWell,Northside Prince,Each Way,8,Win
SouthWell,Razin Hell,Each Way,5,Win
Down Royal,Mount Gunnery,Win,4,Lose
Down Royal,Peter From Paris,Win,11,Lose
Leicester,Brave Helios,Each Way,8,Lose
Ludlow,Hill Fort,Each Way,11,Lose
SouthWell,Major Muscari,Each Way,8.5,Lose
Meydan,Ertijaal,Win,2.38,Win
Meydan,Prayer For Relief,Each Way,7,Lose
Meydan,Le Bernadin,Win,5,Lose
Chepstow,Robin Of Locksley,Win,2.75,Lose
Lingfield,Project Bluebook,Win,3.25,Lose
Dundalk,Captain Midnight,Each Way,3.75,Lose
Wolverhampton,Qasser,Each Way,12,Lose
Goodwood,Good As Gold,Each Way,6.5,Lose
Sandown,Bristol De Mai,Win,2.62,Win
Lingfield,Grendisar,Each Way,5,Win
Sandown,Pinnacle Panda,Each Way,8,Win
Musselburgh,Full Shift,Each Way,4,Lose
Musselburgh,Shrewd,Each Way,7,Win
Wolverhampton,Binky Blue,Win,2.63,Lose
Market Rasen,Milly Baloo,Win,4,Lose
SouthWell,Clubland,Each Way,7,Win
SouthWell,Razin Hell,Win,2.75,Lose
Carlisle,Berkshire Downs,Win,3.25,Lose
Huntingdon,Baoulet Delaroque,Win,3,Win
Doncaster,Hollywoodien,Win,9,Lose
Meydan,Mujaarib,Each Way,7,Lose
Chelmsford,Welliesinthewater,Win,3,Lose
Wetherby,Lake View Lad,Win,3.5,Win
Kempton,Silvergrove,Win,4,Win
Dundalk,Enzani,Each Way,5,Lose
Newbury,Emerging Talent,Win,1.83,Lose
Newbury,Millanisi Boy,Each Way,6,Lose
Listowel,Blacklister,Win,2.62,Win
Newbury,Top Gamble,Win,4,Win
Warwick,Back By Midnight,Each Way,15,Lose
Exeter,West Approach,Each Way,9,Win
SouthWell,Moon River,Each Way,8,Win
Catterick,Gonalston Cloud,Win,3,Win
Catterick,Warrantor,Each Way,7,Lose
Wolverhampton,Elysian Prince,Each Way,6.5,Lose
SouthWell,Kemsing,Win,2.2,Win
Ayr,Yes Tom,Win,3.5,Lose
Towcester,Que Sera,Win,2.62,Lose
Towcester,Lakeshore Lady,Each Way,8,Lose
Lingfield,Arch Villain,Win,3,Win
Kelso,Road To Gold,Each Way,5,Win
Galway,Gallic Warrior,Win,2.1,Lose
Meydan,Fils Anges,Each Way,6.5,Win
Meydan,Roi De Vitesse,Each Way,15,Win
Meydan,Sir Maximillian,Each Way,11,Win
Meydan,Udododontu,Win,3.75,Lose
Sandown,Tara Flow,Win,5,Lose
Fakenham,Rock N Rhythm,Win,7.5,Lose
Dundalk,Coto,Each Way,8,Lose
Wolverhampton,Ikerrin Road,Each Way,5.5,Win
Haydock,Gas Line Boy,Win,6.5,Lose
Ascot,Royal Regatta,Each Way,10,Win
Ascot,Gran Turina,Each Way,9,Lose
Galway,Gala Ball,Win,2.1,Win
Aintree,Uaintseenothingyet,Win,3,Lose
Market Rasen,Secret Door,Win,2.75,Lose
Lingfield,Queen Aggie,Each Way,5.5,Lose
Wolverhampton,Royal Birth,Each Way,5.5,Lose
Taunton,Sonny The One,Win,3.25,Lose
Wolverhampton,Wolowitz,Win,3.5,Win
Lingfield,Believe It,Win,2.25,Win
Lingfield,Ruler Of The Nile,Win,2.38,Lose
Kempton,Mezmaar,Each Way,5.5,Lose
Meydan,Active Spirit,Win,3,Lose
Huntingdon,Hollow Blue Sky,Win,3.25,Lose
Sedgefield,Almost Gemini,Each Way,5,Win
Hamilton,Championship,Each Way,17,Lose
Meydan,Safety Check,Win,2.38,Win
Meydan,Naadir,Win,3.5,Lose
Warwick,Deep Trouble,Win,5,Lose
Dundalk,Brokopondo,Each Way,5.5,Lose
Dundalk,Ruby Gates,Win,3.25,Lose
Dundalk,Lex Talionis,Each Way,11,Win
Lingfield,Grendisar,Each Way,3.75,Win
Kempton,Viva Steve,Each Way,19,Lose
Navan,Eric Na Casa,Each Way,5,Lose
Kempton,Mccabe Creek,Each Way,10,Win
Chepstow,Oscar Sunset,Win,3.5,Lose
Fontwell,San Benedeto,Each Way,11,Win
Plumpton,Baratineur,Win,3.25,Win
Ayr,Takingrisks,Win,3.5,Lose
Catterick,General Mahler,Win,3.5,Lose
Lingfield,Blue Bounty,Each Way,4,Lose
Bangor,Not For You,Win,2.62,Lose
Wincanton,Somerset Jem,Each Way,7.5,Win
Wolverhampton,Foylesideview,Each Way,3.75,Lose
Wolverhampton,Project Bluebook,Win,2.37,Win
Kempton,Mystical Sapphire,Win,4.5,Lose
Ludlow,Hollywoodien,Win,4,Lose
Meydan,Pure Diamond,Each Way,6.5,Win
Meydan,Elleval,Each Way,7.5,Lose
Galway,Fingals Cave,Win,3.5,Lose
Newbury,Walking In The Air,Win,2.25,Lose
Lingfield,Clement,Each Way,5.5,Lose
Lingfield,The Magic Pencil,Each Way,4.5,Lose
Dundalk,Alnahar,Each Way,6.5,Win
Newbury,Rock Gone,Win,5,Lose
Galway,Gala Ball,Each Way,8.5,Win
Meydan,Faulkner,Each Way,9,Win
Lingfield,Jaadu,Each Way,41,Win
Naas,Attribution,Win,4.5,Lose
Naas,Katnap,Each Way,4.5,Lose
Wolverhampton,Mallymkun,Win,3.5,Lose
Wolverhampton,First Mohican,Each Way,5,Lose
SouthWell,Weald Of Kent,Win,2.88,Lose
Exeter,Sonny The One,Win,2.88,Lose
SouthWell,Tatting,Win,3.25,Win
Lingfield,Pink Martini,Win,4.5,Lose
Lingfield,Hot Stuff,Win,4,Lose
SouthWell,Swift Cedar,Each Way,8,Win
SouthWell,Sir Billy Wright,Each Way,4.5,Lose
Chelmsford,Mange All,Each Way,5.5,Lose
Chelmsford,Coillte Cailin,Win,4.33,Lose
Sandown,Doctor Look Here,Each Way,11,Lose
Sandown,The Brock Again,Win,2,Lose
Chelmsford,Saved My Bacon,Win,2.62,Lose
Dundalk,Wither Hills,Each Way,11,Lose
Sandown,Will OThe West,Each Way,17,Lose
Sandown,Flashjack,Each Way,13,Lose
Sandown,Sirop De Menthe,Each Way,26,Lose
Sandown,Avellino,Each Way,9,Lose
Wolverhampton,Ikerrin Road,Each Way,6,Win
Kelso,The Dutchman,Win,17,Lose
Kelso,Lake View Lad,Win,6,Lose
Warwick,Streets Of Promise,Win,5,Lose
Navan,Kilford,Each Way,5,Win
Taunton,Bonne Question,Win,2.75,Lose
Taunton,Masters Hill,Win,3.5,Lose
Cheltenham,Min,Win,3.25,Lose
Cheltenham,Douvan,Win,1.4,Win
Cheltenham,Morning Assembly,Each Way,15,Win
Cheltenham,Identity Thief,Each Way,8.5,Lose
SouthWell,Greyfriarschorista,Each Way,5.5,Lose
Cheltenham,Vroum Vroum Mag,Win,2.1,Win
Cheltenham,The Govaness,Each Way,17,Lose
Cheltenham,Ballychorus,Each Way,13,Lose
Cheltenham,Mckinley,Each Way,17,Lose
Cheltenham,Yorkhill,Win,4,Win
Cheltenham,No More Heroes,Win,3.75,Lose
Cheltenham,Arbre De Vie,Each Way,15,Lose
Cheltenham,Un De Sceaux,Win,1.83,Lose
Cheltenham,Gods Own,Each Way,34,Lose
Cheltenham,Felix Yonger,Each Way,17,Lose
Cheltenham,Josies Orders,Win,3.75,Lose
Cheltenham,Campeador,Win,10,Lose
Cheltenham,Lucky Pass,Each Way,17,Lose
Cheltenham,First Figaro,Win,17,Lose
Cheltenham,Outlander,Win,6,Lose
Cheltenham,Bristol De Mai,Each Way,17,Win
Cheltenham,Leave At Dawn,Win,8,Lose
Cheltenham,Vautour,Win,2,Win
Cheltenham,Josses Hill,Each Way,13,Lose
Cheltenham,Village Vic,Each Way,15,Lose
Down Royal,Colms Dream,Win,1.9,Win
Cheltenham,Alpha Des Obeaux,Each Way,9,Win
Cheltenham,Alpha Des Obeaux,Win,9,Lose
Cheltenham,Stilletto,Each Way,11,Lose
Cheltenham,Empire Of Dirt,Win,21,Win
Cheltenham,Limini,Win,1.73,Win
Cheltenham,Upswing,Each Way,9,Lose
Cheltenham,Cause Of Causes,Win,7.5,Win
Chelmsford,Saved My Bacon,Win,3,Lose
Cheltenham,Apples Jade,Each Way,17,Win
Cheltenham,Lets Dance,Each Way,15,Win
Cheltenham,Fethard Player,Each Way,41,Win
Cheltenham,Blue Hell,Each Way,11,Lose
Cheltenham,Gangster,Win,8.5,Lose
Cheltenham,Djakadam,Win,4.33,Lose
Cheltenham,On The Fringe,Win,4,Win
Cheltenham,Jetstream Jack,Win,15,Lose
Cheltenham,Squouateur,Win,5.5,Lose
Cheltenham,Rock The World,Each Way,12,Win
Dundalk,Tom Dooley,Win,3.25,Lose
Uttoxeter,April Dusk,Each Way,7.5,Lose
Fontwell,Sunshine Corner,Win,5,Win
Kempton,Simply A Legend,Each Way,23,Win
Fontwell,Bigmartre,Win,3,Lose
Ffos Las,Preseli Rock,Win,3.75,Lose
Downpatrick,De Plotting Shed,Win,3.25,Lose
Curragh,Master Speaker,Each Way,13,Lose
Curragh,Bubbly Bellini,Each Way,11,Win
Curragh,Aussie Valentine,Each Way,13,Win
SouthWell,Thoonavolla,Each Way,4.5,Win
SouthWell,Monkhouse,Win,2.75,Lose
Exeter,Henryville,Win,2.3,Win
Wetherby,Top Cat Henry,Each Way,9.5,Win
SouthWell,Palpitation,Win,2.75,Win
SouthWell,Fine N Dandy,Win,4,Lose
Haydock,Sharpasaknife,Win,2.88,Win
Dundalk,Carried,Each Way,4.5,Win
Ludlow,Beallandendall,Win,2.75,Lose
Ludlow,Presenting Arms,Win,4,Lose
Ludlow,Grandioso,Each Way,7,Lose
Lingfield,Goken,Each Way,4.33,Win
Lingfield,Moonrise Landing,Win,3,Win
Wolverhampton,Gang Warfare,Each Way,4.5,Win
Lingfield,Sovereign Debt,Each Way,4,Win
Meydan,One Man Band,Each Way,11,Win
Meydan,Marking,Win,2.62,Lose
Haydock,Hannahs Princess,Each Way,7,Lose
Meydan,Naadir,Each Way,41,Lose
Haydock,Octagon,Each Way,17,Lose
Haydock,Caledonia,Each Way,15,Win
Meydan,Rich Tapestry,Each Way,13,Lose
Meydan,Tryster,Win,3.25,Lose
Meydan,Forries Waltz,Each Way,15,Lose
Meydan,Frosted,Win,3.5,Lose
Fairyhouse,Cashelard Lady,Each Way,11,Lose
Fairyhouse,Lift The Latch,Win,4,Lose
Cork,Nine Stitches,Each Way,17,Win
Sedgefield,General Mahler,Each Way,6.5,Win
Cork,Penny Pepper,Each Way,5,Win
Chepstow,Grey Gold,Each Way,5.5,Win
Fairyhouse,Value At Risk,Each Way,6,Win
Fairyhouse,Mala Beach,Each Way,13,Lose
Wolverhampton,Knights Table,Win,2.88,Lose
Fairyhouse,Top Gamble,Win,2.25,Win
Fairyhouse,Robin Thyme,Each Way,8.5,Lose
Fairyhouse,Desoto County,Win,3.5,Lose
Lingfield,Quality Song,Each Way,6,Win
SouthWell,Silver Bid,Each Way,8.5,Win
SouthWell,Daisy Bere,Each Way,4.5,Lose
Kempton,Isis Blue,Win,4,Lose
Aintree,Saint John Henry,Win,2.38,Lose
Ffos Las,Alfie Spinner,Win,3,Lose
Chelmsford,Eljaddaaf,Win,2.25,Lose
Fontwell,Bramble Brook,Each Way,6.5,Lose
Lingfield,Burning Thread,Win,5,Lose
Dundalk,Jamesie,Each Way,5,Win
Wolverhampton,Manjaam,Win,3.5,Win
Dundalk,Sea Of Blue,Each Way,6.5,Win
Doncaster,Secret Brief,Each Way,19,Win
Doncaster,Udododontu,Each Way,11,Lose
Kempton,Plucky Dip,Each Way,7,Lose
Doncaster,Mobsta,Each Way,15,Win
Newbury,Lady Of Lamanver,Each Way,7.5,Win
Newbury,Duke Street,Each Way,5,Win
Curragh,Callender,Win,1.91,Lose
Ascot,Consortium,Each Way,26,Lose
Ascot,Max Forte,Each Way,21,Win
Lingfield,Stormy Clouds,Win,2.2,Win
Warwick,Robin Of Locksley,Each Way,8,Lose
Pontefract,Surprise Vendor,Each Way,4,Lose
Fairyhouse,Glenwood For Ever,Each Way,9,Lose
Catterick,Sunraider,Each Way,11,Lose
Leopardstown,Claudio Monteverdi,Win,2,Win
Hamilton,Shamreen,Win,2.1,Lose
Leopardstown,Newberry New,Each Way,8,Lose
Aintree,Diego Du Charmil,Each Way,12,Lose
Aintree,Pacha Du Polder,Each Way,4.5,Lose
Aintree,Minella Present,Each Way,7.5,Lose
Limerick,Oiche Mhaith Boy,Each Way,4.5,Win
Aintree,Tycoon Prince,Each Way,9,Lose
Aintree,Ma Du Fou,Each Way,9,Lose
Aintree,Henri Parry Morgan,Each Way,17,Win
Aintree,Turban,Each Way,26,Lose
Aintree,Ballydine,Win,6,Lose
Aintree,Ballyoptic,Each Way,11,Win
Dundalk,Go Kart,Win,3.5,Lose
Aintree,Murrayana,Each Way,26,Win
Aintree,Ubak,Each Way,21,Win
Gowran Park,Ardmore,Each Way,10,Lose
Gowran Park,Newsman,Win,2.5,Lose
Chepstow,Grove Silver,Win,4,Lose
Aintree,Gallant Oscar,Each Way,34,Lose
Aintree,Rule The World,Each Way,51,Win
Aintree,Madfuninthewest,Each Way,17,Lose
Market Rasen,Colla Pier,Each Way,3.5,Win
Leopardstown,Jet Setting,Each Way,11,Win
Kelso,Road To Gold,Win,3.25,Lose
Kelso,Nakadam,Each Way,4.33,Win
Kelso,Veinard,Each Way,8,Lose
Exeter,Aurillac,Win,3,Lose
SouthWell,Star Ascending,Each Way,6.5,Win
Newmarket,Yeeoow,Each Way,17,Win
Beverley,Jollydee,Each Way,5.5,Lose
Cheltenham,Double Ws,Each Way,10,Lose
Cheltenham,Beallandendall,Each Way,11,Lose
Cheltenham,Yes I Did,Each Way,15,Lose
Cheltenham,Bon Chic,Win,4,Lose
Cheltenham,Goodbye Dancer,Each Way,15,Lose
Cheltenham,Long House Hall,Win,3.75,Lose
Ripon,Dominate,Each Way,7,Win
Ayr,Craiganboy,Each Way,7.5,Lose
Ayr,Gullys Edge,Win,6.5,Win
Ayr,Caledonia,Win,5,Lose
Dundalk,Roconga,Win,2.62,Win
Ayr,Smooth Stepper,Each Way,7.5,Lose
Ayr,Bristol De Mai,Win,2,Lose
Ayr,Clondaw Warrior,Win,5.5,Lose
Ayr,Chtibello,Win,9,Win
Ayr,Arbre De Vie,Each Way,5,Win
Navan,Deeds Not Words,Win,5.5,Lose
Navan,Battleroftheboyne,Win,8,Lose
Wincanton,Sonny The One,Each Way,6.5,Lose
Navan,The Gurkha,Win,3,Win
Huntingdon,Vinciaettis,Win,2.38,Lose
Windsor,Dominate,Win,3.75,Lose
Dundalk,Kasbah,Win,4,Lose
Windsor,Navigate,Win,4,Lose
Kempton,Mountain Eagle,Each Way,7.5,Lose
Wolverhampton,Inexes,Win,3.75,Lose
Ludlow,Tugboat,Win,2,Lose
Epsom,Claudio Monteverdi,Win,2.38,Lose
Perth,Barney Dwan,Win,5.5,Lose
Epsom,Clayton,Each Way,5.5,Lose
Perth,Top Of The Glas,Each Way,6,Win
Perth,Tomorrows Legend,Each Way,8,Win
Warwick,Conas Taoi,Win,3.75,Win
Tipperary,Doc Sportello,Each Way,5.5,Win
Tipperary,Bluesbreaker,Each Way,9,Win
Perth,Monbeg River,Win,4,Lose
Carlisle,Curious Carlos,Each Way,5.5,Win
Sandown,Rainbow Dreamer,Each Way,12,Lose
Leicester,Mitchum Swagger,Each Way,7.5,Lose
Sandown,Theatre Guide,Each Way,17,Lose
Leicester,Wowcha,Win,3,Lose
Doncaster,Burano,Each Way,3.5,Lose
Gowran Park,Penny Pepper,Each Way,8,Win
Gowran Park,Bocca Baciata,Win,3,Win
Gowran Park,Beechmount Whisper,Each Way,5,Win
Naas,In Salutem,Each Way,11,Lose
Naas,Mr Right,Each Way,6.5,Lose
Naas,Fort Del Oro,Each Way,4,Win
Windsor,All My Love,Win,3.25,Lose
Punchestown,Ancient Sands,Each Way,17,Win
Punchestown,Copy That,Win,6,Lose
Punchestown,Jenkins,Win,1.91,Lose
Punchestown,Henryville,Each Way,5.5,Lose
Hamilton,Shamiran,Win,21,Win
Punchestown,Pivot Bridge,Win,17,Lose
Ascot,Gifted Master,Win,4,Win
Punchestown,Moon Over Germany,Win,7.5,Lose
Punchestown,Coney Island,Win,8,Lose
Punchestown,Acapella Bourgeois,Win,6,Lose
Lingfield,Suqoor,Win,5.5,Win
Punchestown,Roconga,Win,9,Lose
Punchestown,Admiral Brian,Each Way,17,Lose
Punchestown,Alpha Des Obeaux,Win,2.5,Lose
Punchestown,Sonny B,Each Way,17,Lose
Punchestown,Haymount,Each Way,12,Lose
Chepstow,Medburn Dream,Win,4.33,Win
Punchestown,Mr Diablo,Each Way,17,Win
Fontwell,Ebadani,Each Way,4.5,Win
Punchestown,Jers Girl,Win,3,Win
Punchestown,Marito,Each Way,6,Win
Goodwood,Rayvin Black,Win,3.5,Win
Goodwood,More Mischief,Each Way,21,Lose
Newmarket,Lancelot Du Lac,Each Way,21,Lose
Goodwood,Sinfonietta,Each Way,10,Win
Newmarket,Massaat,Each Way,15,Win
Punchestown,Slowmotion,Each Way,4,Lose
Punchestown,Archie Meade,Each Way,17,Lose
Newmarket,Terentum Star,Win,7,Lose
Newmarket,Dougan,Win,7.5,Lose
Sligo,Ducky Mallon,Each Way,9,Lose
Newmarket,Jet Setting,Win,26,Lose
Newmarket,Taqdeer,Win,2.88,Win
Warwick,Herons Heir,Win,5,Win
Curragh,Blue De Vega,Win,2.75,Lose
Bath,Hound Music,Win,5,Lose
Exeter,Morning Herald,Win,2.1,Win
Exeter,Easily Pleased,Each Way,8.5,Lose
Ballinrobe,Westerner Point,Each Way,6,Lose
Chester,Fiery Character,Win,2.25,Lose
Chester,Steve Rogers,Win,4.5,Lose
Chester,John Reel,Each Way,17,Lose
Chester,Roudee,Each Way,6.5,Win
Uttoxeter,Wotzizname,Win,2.38,Win
Chester,Above And Beyond,Each Way,5.5,Win
Clonmel,Double Fast,Each Way,7,Lose
Chester,Housesofparliament,Win,5.5,Lose
Auteuil,El Astronaute,Win,3.75,Lose
Cork,Rosie Alice,Each Way,6.5,Lose
Ascot,Cartmell Cleave,Each Way,4.5,Lose
Haydock,Chtibello,Each Way,5.5,Win
Lingfield,Seventh Heaven,Win,4.5,Win
Nottingham,Alqubbah,Each Way,6.5,Win
Ascot,The Warrior,Each Way,29,Lose
Ascot,Grand Inquisitor,Each Way,11,Lose
Nottingham,Rock Song,Win,4,Lose
Ludlow,Altesse De Guye,Each Way,4.5,Win
Limerick,Deans Road,Win,3.25,Win
Warwick,The Tourard Man,Win,3.5,Win
Warwick,Fort Carson,Each Way,7,Win
SouthWell,Vinegar Hill,Win,2.75,Win
Goodwood,The Warrior,Each Way,5.5,Lose
Worcester,Fountains Blossom,Each Way,4.5,Win
Worcester,Perspicace,Each Way,3.75,Win
Goodwood,Prize Money,Win,2.1,Lose
Downpatrick,Rise Of An Empire,Win,2.1,Win
Cork,Cappadocia,Each Way,5,Lose
Haydock,Red Vernon,Win,2.5,Win
Haydock,Matorico,Win,3.5,Lose
York,Appeared,Win,3,Lose
Curragh,In Salutem,Each Way,6.5,Win
Curragh,Roly Poly,Each Way,5,Lose
Curragh,Fort Del Oro,Each Way,4,Lose
Curragh,Blue De Vega,Each Way,11,Win
Curragh,Jet Setting,Each Way,17,Win
Curragh,Canary Row,Each Way,12,Win
Sligo,Mystic Princess,Win,7,Lose
