Track,Horse,BetType,Odds,Winner
Windsor,Flowers On Venus,Each Way,5.5,Lose
Windsor,Zambeasy,Each Way,11,Win
Hamilton,Maz Majecc,Each Way,4.5,Lose
Wetherby,Just Be Lucky,Each Way,4,Win
SouthWell,Carrigkerry,Win,4,Win
Lingfield,George Cinq,Each Way,5,Win
Gowran Park,Mizaah,Each Way,4,Win
Chester,Chestnut Fire,Each Way,10,Lose
Sandown,Forge,Win,3,Lose
Newcastle,Coto,Each Way,3.5,Win
Bath,Against The Odds,Win,6,Lose
Down Royal,Wakea,Win,1.8,Win
Down Royal,Kig Blue,Each Way,5,Lose
Haydock,Rousayan,Each Way,9,Win
Haydock,Laganore,Each Way,6.5,Lose
Navan,Sweetest Taboo,Each Way,6.5,Win
Navan,Seeyouallincoppers,Win,3.5,Lose
Ffos Las,Maxi Chop,Win,2.62,Lose
Kelso,Martila,Each Way,13,Win
Kelso,Move To The Groove,Win,4.5,Win
Naas,Yulong Baobe,Each Way,8,Win
Naas,Unyielding,Each Way,6,Lose
Cartmel,Chase The Wind,Win,8.5,Lose
Windsor,Kinglami,Each Way,15,Lose
Ballinrobe,Josephine Marcus,Win,7,Lose
Ballinrobe,Isabellla Liberty,Win,5.5,Lose
Ballinrobe,Libertys Gift,Win,6,Lose
Ballinrobe,Rebel Cry,Win,4.5,Lose
Towcester,Kayla,Win,3,Win
Wolverhampton,Pleaseletmewin,Win,4,Win
Ballinrobe,Bright Tomorrow,Each Way,4.5,Win
Punchestown,Mr Fiftyone,Win,4.5,Win
Punchestown,Ancient Sands,Each Way,8,Win
Fairyhouse,Power Grid,Win,8.5,Lose
Kempton,Munthahaa,Win,2,Win
Ffos Las,Carrigkerry,Win,2.25,Lose
Epsom,Felix De Vega,Each Way,10,Lose
Epsom,Skiffle,Each Way,7,Lose
Market Rasen,Moss On The Mill,Each Way,4,Win
Epsom,Scrutineer,Each Way,5.5,Lose
Leopardstown,Knights Templar,Each Way,12,Lose
Leopardstown,Duchessofflorence,Win,5.5,Lose
Leopardstown,Maronella,Each Way,13,Lose
Leopardstown,Secret Splendour,Win,5,Lose
Epsom,Poets Word,Win,4,Lose
Worcester,Gioia De Vita,Each Way,5.5,Lose
Epsom,Red Verdon,Each Way,21,Lose
Epsom,Barwick,Each Way,13,Lose
Curragh,Dark Alliance,Each Way,9,Lose
Curragh,Ducky Mallon,Each Way,8,Lose
Curragh,Dodgybingo,Each Way,11,Lose
Curragh,Newsman,Each Way,5,Win
Kilbeggan,Supreme Vinnie,Win,2.1,Win
Goodwood,Pettochside,Win,3.75,Lose
Listowel,Approcaillis,Each Way,6,Lose
Listowel,Ah Littleluck,Win,5,Win
Gowran Park,Phebes Dream,Each Way,6,Win
Windsor,Wiley Post,Win,4.5,Lose
Salisbury,White Poppy,Win,4,Win
Fontwell,Newton Geronimo,Each Way,10,Win
SouthWell,Bon Chic,Win,4,Win
Yarmouth,Shahaama,Each Way,7.5,Lose
Fairyhouse,Mostawfee,Each Way,12,Lose
Hamilton,Giant Spark,Win,2.25,Lose
Newbury,Abingdon,Win,3.75,Win
Leopardstown,Tennessee Wildcat,Each Way,5,Win
Uttoxeter,Big Sound,Each Way,6,Win
Uttoxeter,Mrs Burbridge,Win,2.62,Lose
York,Kip,Each Way,4.5,Lose
Newton Abbot,Peruvien Bleu,Each Way,9,Win
Clonmel,Charlottes Chum,Win,5.5,Lose
Sandown,Dolphin Vista,Each Way,5.5,Lose
Chester,Reflektor,Win,3,Lose
Navan,Ceol Na Nog,Win,2.75,Win
Limerick,Flaviana,Win,7.5,Lose
Limerick,Sweet Little Lies,Each Way,9,Lose
Downpatrick,Josephine Marcus,Win,4.5,Lose
Salisbury,A Moment Of Madness,Win,2.62,Win
Cork,Alveena,Win,3.5,Win
Cork,Mandamus,Each Way,34,Lose
Windsor,Upstaging,Each Way,7,Win
Ascot,Belardo,Each Way,5.5,Win
Ascot,Endless Drama,Win,7.5,Lose
Ascot,Carvaggio,Win,4.5,Win
Ascot,Yalta,Win,8,Lose
Ascot,Profitable,Each Way,9,Win
Ascot,Sempre Medici,Each Way,10,Lose
Ascot,Jennies Jewel,Each Way,8,Win
Ascot,Mister Trader,Each Way,6,Lose
Roscommon,Derulo,Win,4.5,Lose
Ascot,Remarkable,Each Way,12,Lose
Ascot,Ribchester,Each Way,10,Win
Ascot,Roly Poly,Each Way,13,Lose
Ascot,Earth Drummer,Each Way,17,Lose
Ascot,Donncha,Each Way,15,Lose
Ripon,My Amigo,Each Way,5,Win
Ascot,Blue De Vega,Each Way,6,Lose
Ascot,Clever Cookie,Each Way,13,Lose
Ascot,Pacodali,Each Way,51,Lose
Ascot,Defrocked,Each Way,11,Win
Ascot,Shraaoh,Each Way,5.5,Lose
Ascot,Quiet Reflection,Win,3,Win
Ascot,Jet Setting,Win,4.33,Lose
Ascot,Ivan Grozny,Each Way,13,Lose
Down Royal,Shan Dun Na Ngall,Each Way,5.5,Lose
Newmarket,Blackout,Each Way,5,Win
Ascot,Mount Logan,Each Way,21,Lose
Ascot,Astronerous,Each Way,26,Lose
Ascot,The Tin Man,Each Way,5.5,Lose
Ascot,The Happy Prince,Each Way,19,Lose
Ascot,Burnt Sugar,Each Way,34,Lose
Ascot,Oriental Fox,Each Way,6,Lose
Newmarket,Gunmetal,Each Way,4.5,Win
Gowran Park,Expreso Brasileiro,Each Way,4.5,Lose
Worcester,Eddiemaurice,Each Way,4,Win
Kilbeggan,Supreme Vinnie,Win,13,Win
Kilbeggan,Do Try Dolly,Each Way,7,Lose
Windsor,Indulged,Win,2.5,Lose
Kilbeggan,Heron Heights,Win,13,Lose
Beverley,Final,Win,3.25,Win
Ballinrobe,Motherland,Win,2.5,Win
Leicester,Ninepointsixthree,Each Way,9,Lose
Ballinrobe,Petuna,Each Way,6.5,Win
Carlisle,Masterpaver,Each Way,4,Win
Kempton,Francos Secret,Each Way,7,Win
Naas,Evie Be Kool,Each Way,8,Lose
Newmarket,Pixeleen,Each Way,7,Lose
Huntingdon,Gold Hunter,Each Way,7,Lose
Leopardstown,Eagle Spirit,Win,2.38,Win
Yarmouth,Red Cardinal,Win,2,Win
Cartmel,Shady Glen,Win,4.33,Lose
Cartmel,Wiffy Chatsby,Win,3,Lose
Yarmouth,Knight Owl,Win,2.5,Lose
Curragh,Avenante,Each Way,10,Win
Chester,Arcanda,Each Way,3.75,Win
Curragh,Hasanour,Win,6.5,Lose
Curragh,Champagne Or Water,Win,6,Lose
Newcastle,Gabrial The Hero,Each Way,11,Lose
Newcastle,Arch Villain,Each Way,17,Lose
Windsor,Red Tea,Each Way,3.75,Win
Chester,Perspicace,Each Way,4,Lose
Curragh,Midnitemudcrabs,Each Way,13,Lose
Curragh,Flying Fairies,Each Way,8,Lose
Curragh,Arcada,Each Way,5.5,Lose
Uttoxeter,Nikki Steel,Win,2.1,Lose
Cartmel,Morning Royalty,Win,4,Lose
Uttoxeter,Sharp Rise,Win,5,Win
Curragh,Ardhoomey,Each Way,7.5,Lose
Curragh,Eddystone Rock,Each Way,4.5,Win
Pontefract,Hanseatic,Each Way,7,Win
Musselburgh,Tonto Spirit,Win,3.75,Lose
Hamilton,Line Of Reason,Win,2.5,Lose
Stratford,Annie Alainn,Win,6.5,Lose
Worcester,Preseli Rock,Win,1.83,Lose
Fairyhouse,Colla Pier,Each Way,4.5,Win
Fairyhouse,Dodgybingo,Each Way,11,Lose
Haydock,Sir Theodore,Win,4,Lose
Yarmouth,Awesome Quality,Win,3.75,Lose
Tipperary,Lilly The Lioness,Each Way,2.5,Win
Newton Abbot,Peruvien Bleu,Each Way,10,Win
Sandown,Spark Plug,Win,5.5,Lose
Beverley,Viscount Barfield,Win,2.1,Lose
Haydock,Ok By Me,Each Way,21,Lose
Sandown,Willytheconqueror,Each Way,13,Lose
Haydock,Loving Things,Each Way,7.5,Lose
Haydock,Green Light,Each Way,10,Lose
Sandown,Snow Moon,Each Way,5,Lose
Nottingham,Indian Chief,Win,2.1,Win
Market Rasen,Party Rock,Win,2.8,Lose
Limerick,Isabella Liberty,Each Way,4.5,Lose
Limerick,The Herds Garden,Each Way,6,Lose
Worcester,Barman,Win,2.75,Win
Roscommon,Ecoeye,Win,3.8,Win
Roscommon,Midnitemudcrabs,Win,4,Lose
Brighton,Majoris,Win,2.1,Win
Roscommon,Delegate,Win,2.5,Win
Roscommon,Icelip,Each Way,10,Win
Lingfield,Sea Fox,Win,1.91,Win
Kempton,Dolphin Village,Each Way,4,Win
Newmarket,Barrington,Each Way,26,Lose
Newmarket,Yalta,Each Way,15,Lose
Newmarket,Dancing Star,Each Way,9,Win
Doncaster,Pirouette,Win,6.5,Win
Leopardstown,Total Demolition,Each Way,6,Lose
Newmarket,Blair House,Win,4.5,Lose
Ascot,Afandem,Win,4.3,Lose
Ascot,Masterpaver,Each Way,5.5,Lose
York,Mayfair Lady,Win,4.5,Lose
Ascot,Rio Ronaldo,Each Way,13,Lose
Newmarket,Fieldsman,Each Way,21,Lose
Chepstow,Satchville Flyer,Win,3.5,Lose
Ascot,Dougan,Each Way,13,Lose
Ascot,Mutakayyef,Each Way,6.5,Win
Newmarket,Magical Memory,Each Way,7,Lose
York,Marsha,Each Way,8.5,Win
Ascot,Wave Reviews,Each Way,8.5,Lose
Fairyhouse,Delegating,Each Way,7.5,Lose
Fairyhouse,Time To Reason,Each Way,6.5,Win
Sligo,Yes Man,Each Way,6,Lose
Windsor,Fabric,Win,3.3,Lose
Dundee,Crocodile Dundee,Each Way,7.5,Win
Bath,Dark Shot,Win,4.4,Lose
Dundee,Yamato,Each Way,9,Win
Beverley,St Michel,Win,1.9,Win
Worcester,Samtu,Win,4,Lose
Killarney,Tiger Roll,Win,3.3,Lose
Lingfield,Gothic Empire,Win,8,Lose
Downpatrick,Magnetic Force,Win,3.3,Lose
Downpatrick,Emma Beag,Win,3.3,Lose
Chepstow,Feed The Goater,Each Way,5.5,Win
Killarney,Time For Mabel,Each Way,8,Win
Leicester,Satchville Flyer,Each Way,5.5,Win
Epsom,Zaria,Each Way,6,Lose
Leopardstown,Tennessee Wildcat,Each Way,17,Lose
Haydock,Bossipop,Each Way,5.5,Lose
Nottingham,Marcano,Win,4.5,Lose
Kilbeggan,William Du Berlais,Win,2.1,Lose
Newmarket,Calvados Spirit,Win,9.5,Lose
Kilbeggan,Supreme Vinnie,Each Way,5.5,Lose
Kilbeggan,Duckweed,Each Way,13,Lose
Kilbeggan,Carriganog,Win,5,Lose
Market Rasen,Moabit,Each Way,7,Lose
Market Rasen,Golden Doyen,Each Way,12,Win
Curragh,Have A Nice Day,Each Way,11,Win
Newbury,Spiritual Lady,Each Way,9,Lose
Curragh,In Salutem,Each Way,13,Win
Curragh,Captain Cullen,Each Way,15,Lose
Curragh,Udogo,Each Way,9,Win
Curragh,Little Prairie,Each Way,10,Lose
Newton Abbot,Bulletproof,Each Way,9,Lose
Curragh,Bocca Baciata,Each Way,7,Win
Windsor,Pixeleen,Win,3.5,Lose
Ballinrobe,Belarusian,Win,3,Lose
Windsor,All My Love,Win,4.5,Lose
Ffos Las,Agerzam,Each Way,15,Win
Chelmsford,Certified,Win,2.8,Lose
Lingfield,Lajatico,Each Way,4.5,Win
Dundee,Dunnscotia,Each Way,5.5,Win
Carlisle,Mr Scarlet,Each Way,9,Win
Yarmouth,Grey Britain,Win,3.8,Lose
Sandown,St Michel,Win,2.4,Lose
Limerick,Heron Heights,Win,5,Win
Uttoxeter,Yes Daddy,Each Way,7,Win
Ascot,Continuum,Each Way,12,Lose
Ascot,Noble Silk,Each Way,6.5,Lose
Newmarket,Red Tea,Win,4.5,Win
Down Royal,Full Court Press,Win,2.4,Lose
Curragh,Curragh Golan,Each Way,4.5,Win
Chester,The Nazca Lines,Win,4,Lose
Ascot,Pirouette,Each Way,9,Win
Ascot,Taurean Star,Each Way,10,Lose
Chester,Viscount Barfield,Each Way,5.5,Win
Newmarket,Mont Kiara,Each Way,6.5,Win
Ascot,Dont Bother Me,Each Way,21,Lose
Ascot,Librisa Breeze,Each Way,11,Win
York,Kimberella,Each Way,7.5,Win
Salisbury,Imperial State,Win,3.5,Win
York,Equimou,Win,4.5,Lose
Pontefract,Maureb,Each Way,7,Win
Uttoxeter,Ablazing,Win,2.4,Win
Galway,Camlann,Each Way,5,Win
Galway,Flying Fairies,Each Way,11,Win
Windsor,Shypen,Each Way,8,Lose
Galway,Motherland,Each Way,4.5,Win
Goodwood,Snoano,Each Way,17,Lose
Goodwood,Oasis Fantasy,Each Way,17,Win
Yarmouth,Takatul,Win,3.3,Win
Galway,Tocororo,Each Way,5.5,Win
Galway,Gussy Goose,Each Way,17,Lose
Galway,Beau Satchel,Each Way,8,Win
Goodwood,Qatari Hunter,Each Way,8,Lose
Galway,Rathmuck Native,Each Way,9,Lose
Goodwood,Kyllang Rock,Each Way,23,Lose
Galway,Lord Scoundrel,Each Way,34,Win
Galway,Shantou Flyer,Each Way,15,Lose
Galway,Cairdiuil,Each Way,8,Win
Goodwood,Quest For More,Each Way,9,Lose
Galway,Gussy Goose,Each Way,11,Lose
Galway,Camlann,Each Way,5,Win
Epsom,Lorelina,Each Way,9,Win
Goodwood,Thikriyaat,Win,4,Win
Goodwood,Franklin D,Win,3.5,Win
Galway,Mighty Concorde,Each Way,10,Win
Goodwood,Indulged,Each Way,11,Lose
Galway,On Fiddlers Green,Each Way,10,Win
Galway,Ivan Grozny,Win,2.4,Win
Bath,Red Tea,Win,2.8,Win
Goodwood,Nuno Tristan,Each Way,21,Win
Goodwood,Knights Table,Each Way,15,Lose
Goodwood,Emperor Napoleon,Each Way,15,Lose
Galway,Plain Talking,Each Way,9,Win
Goodwood,Kimberella,Each Way,15,Lose
Goodwood,Dancing Star,Each Way,8,Win
Galway,Cairdiuil,Each Way,9,Win
Galway,Beau Satchel,Win,3.8,Lose
Galway,Black Label,Each Way,21,Lose
Chester,Eastern Impact,Win,2.5,Lose
Galway,Dream Walker,Each Way,9,Win
Chepstow,Ring Eye,Win,4.5,Lose
Naas,Intrepid Prince,Win,2.2,Win
Windsor,September Stars,Win,2.5,Win
Catterick,Project Bluebook,Each Way,4.5,Win
Cork,Korbous,Each Way,5,Win
Bath,Atalante,Win,3.5,Lose
Bath,Moss Street,Each Way,13,Lose
Sligo,Bainne,Each Way,9,Win
Yarmouth,Shypen,Win,6,Lose
Leopardstown,Blairmayne,Each Way,3.75,Lose
Tipperary,Sors,Each Way,8.5,Lose
Tipperary,Decisive Intent,Win,2,Lose
Ascot,In Salutem,Each Way,8,Win
Newmarket,Majoris,Win,2.1,Win
Haydock,Wilamina,Each Way,5.5,Lose
Kilbeggan,Heron Heights,Each Way,5,Lose
Curragh,Slumming Angel,Each Way,4.5,Lose
Downpatrick,Mr Antolini,Each Way,6,Win
Curragh,Air Force Blue,Win,2.5,Lose
Curragh,Total Demolition,Each Way,9,Lose
Wolverhampton,Braztime,Each Way,7,Win
Wolverhampton,Berlusca,Win,6,Lose
Ballinrobe,Walkabout,Win,3,Win
Ballinrobe,Black Label,Each Way,5,Lose
Salisbury,Sharja Queen,Win,2.8,Lose
Gowran Park,Assume,Win,4,Lose
Kempton,Mezmaar,Each Way,4.5,Lose
Worcester,Moss Street,Each Way,6,Lose
Leopardstown,Miss Qatar,Each Way,6,Lose
Tramore,Old Castletown,Win,2.9,Win
Yarmouth,Anastazia,Win,2.4,Lose
Newcastle,Awesome Quality,Win,3.3,Lose
Tramore,Give Her Bach,Each Way,7.5,Lose
Tramore,Icelip,Each Way,7,Lose
Newmarket,Mont Kiara,Each Way,8.5,Lose
Newmarket,Paddy Power,Each Way,21,Lose
Ripon,Nuno Tristan,Each Way,11,Lose
Tramore,Misty Lady,Each Way,5,Lose
Market Rasen,Bold Henmie,Each Way,5,Lose
Dundalk,Primo Uomo,Each Way,6.5,Win
Dundalk,Russian Soul,Each Way,8,Lose
Southwell,Vintage Salon,Win,2.9,Lose
Tipperary,Member State,Win,1.9,Lose
Wolverhampton,May Rose,Win,2.8,Lose
Leicester,Classic Pursuit,Each Way,6,Lose
York,Best of Days,Win,2.3,Lose
York,Mutakayyef,Each Way,15,Win
York,Botany Bay,Each Way,9,Lose
York,Repeater,Each Way,23,Lose
Worcester,Horseguardsparade,Win,4.5,Lose
York,One Word More,Each Way,9,Lose
York,To Eternity,Each Way,6,Win
Killarney,Abraham,Each Way,5.5,Lose
Fontwell,Excellent Team,Win,2.38,Win
York,Moonmeister,Each Way,7.5,Win
Bangor,Mr Moondance,Each Way,4.5,Lose
York,Jallota,Each Way,20,Win
York,Viscount Barfield,Each Way,7.5,Lose
Killarney,Bentelimar,Each Way,6.5,Lose
York,Tullius,Each Way,11,Lose
York,Injam,Each Way,19,Lose
Curragh,Have a Nice day,Each Way,7.5,Lose
York,She Is No Lady,Each Way,12,Lose
York,Shrewd,Each Way,17,Win
Killarney,Ballycasey,Win,3.3,Win
Chelmsford,Saxagogo,Win,2.5,Lose
Chelmsford,Gentlemen,Each Way,9,Lose
Thirsk,Rose Marmara,Win,6,Lose
Thirsk,Crombay,Win,8,Lose
Kempton,Rehearse,Each Way,4.5,Lose
Newbury,Sayesse,Win,7,Lose
Ballinrobe,Presenting Mahler,Each Way,5,Lose
Newbury,Gale Song,Each Way,7.5,Lose
Newbury,Gale Song,Each Way,7.5,Lose
Stratford,No Likey,Each Way,5,Lose
Leicester,Storm City,Win,3.5,Lose
Sedgefield,No Ceiling,Win,2.9,Win
Bellewstown,King Wharf,Win,2.5,Lose
Newmarket,Reconcilliation,Win,4.5,Lose
Newmarket,Purple Magic,Win,3,Win
Down Royal,Prickly,Win,3.8,Lose
Down Royal,Manuka,Each Way,11,Lose
Newcastle,Depth Charge,Each Way,7,Lose
Navan,Evies Wish,Each Way,6.5,Lose
Goodwood,Promising,Each Way,8,Win
Goodwood,Cant Change It,Each Way,15,Lose
Newmarket,Mickey,Each Way,5.5,Win
Goodwood,Guns Of Leros,Each Way,5,Win
Curragh,Butterflies,Win,5.5,Lose
Cork,My Menekineko,Each Way,9,Lose
Curragh,Cailin Mor,Each Way,15,Lose
Newcastle,War Department,Win,2.25,Lose
Chepstow,Gold Hunter,Each Way,7.5,Lose
Cartmel,Linger,Win,2,Lose
Roscommon,Nonetheless,Each Way,5,Lose
Worcester,Play The Ace,Win,1.88,Lose
Ripon,Miss Rosina,Each Way,5,Lose
Bath,Zaakhir,Win,3.5,Lose
Newton Abbot,Mount Vesuvius,Each Way,4.3,Lose
Sedgefield,Jacks Last Hope,Win,2.75,Lose
Haydock,Dark Emerald,Win,5,Lose
Ascot,Muthmira,Win,1.8,Lose
Haydock,Apricot sky,Each Way,6.5,Lose
Haydock,George William,Each Way,8,Lose
Kilbeggan,William Du Berlais,Win,2.9,Lose
Ascot,Yattwee,Each Way,13,Lose
Kempton,Eljaddaaf,Each Way,7,Lose
Ascot,Real Dominion,Each Way,10,Lose
Kempton,Koropick,Win,2.5,Lose
Thirsk,Magical Effect,Win,3.5,Lose
Navan,Callender,Win,3.3,Win
Navan,Society Ranger,Each Way,34,Lose
Dundalk,Strategic Force,Each Way,13,Lose
Dundalk,Victorios Secret,Each Way,6,Lose
Dundalk,Green Or Black,Each Way,11,Lose
Fontwell,Mysterious Man,Win,3.3,Lose
Dundalk,Sapphirine,Each Way,6.5,Lose
Galway,Cairdiuil,Each Way,5,Win
Galway,Morga,Each Way,11,Win
Redcar,Our Boy John,Each Way,6,Lose
Galway,Tocororo,Win,2.75,Win
Uttoxeter,Skylander,Each Way,3.5,Lose
Doncaster,Andok,Win,1.25,Win
Carlisle,Little Lady Katie,Each Way,16,Lose
Kempton,All the rage,Win,1.25,Lose
Lingfield,Gorokai,Win,1.91,Win
Lingfield,Intense Tango,Win,9,Lose
Bellewstown,Briery Belle,Win,1.91,Win
Wetherby,Lough Salt,Win,8.5,Lose
Wetherby,Run Ructions Run,Win,5.5,Lose
Wetherby,Passmore,Win,3.25,Lose
SouthWell,Kelvin Hall,Win,6.5,Lose
SouthWell,Kung Hei Fat Choy,Win,3.75,Lose
Wincanton,Shadow Blue,Win,12,Lose
Market Rasen,Abbreviate,Win,3.25,Lose
Lingfield,Canford Crossing,Win,9,Lose
Lingfield,Shalambar,Win,1.8,Win
Chelmsford,Miss Giler,Win,2.75,Lose
Cheltenham,Sign Of A Victory,Each Way,101,Lose
Lingfield,Forceful Appeal,Each Way,130,Lose
Lingfield,Atwix,Win,9,Lose
Lingfield,Bazooka,Each Way,17,Lose
SouthWell,Philba,Each Way,8.5,Lose
SouthWell,Fujin,Each Way,9,Win
Lingfield,Picansort,Each Way,12,Win
Kempton,Chevallier,Each Way,8,Lose
Wolverhampton,Just Five,Each Way,21,Lose
Wolverhampton,Bayan Kasirga,Win,6.5,Win
Wolverhampton,Shine Likeadiamond,Each Way,12,Lose
Wolverhampton,Well Owd Mon,Each Way,8.5,Lose
Chelmsford,Mystical Spirit,Win,4,Lose
Lingfield,Equally Fast,Each Way,5,Win
Lingfield,Langley Vale,Each Way,40,Lose
Lingfield,Seamster,Win,7.5,Lose
Wolverhampton,Captain George,Each Way,4.5,Lose
Wolverhampton,Indian Affair,Each Way,8,Lose
Kempton,Grey Mirage,Each Way,12,Lose
Doncaster,Stipulate,Each Way,51,Lose
Doncaster,Shared Equity,Each Way,10,Lose
Doncaster,Jack Dexter,Each Way,6.5,Lose
